# golden_path	new_path	mode	(paths	relative	to	each	run	dir)
CUSTOM_hg38-ATAC-tmp.sorted.bed	CUSTOM_hg38-ATAC-tmp.sorted.bed	exact
CUSTOM_hg38-ATAC-tmp.summits	CUSTOM_hg38-ATAC-tmp.summits	exact
CUSTOM_tmp.rPeaks	CUSTOM_tmp.rPeaks	exact
CUSTOM_hg38-ATAC-tmp.intersection	CUSTOM_hg38-ATAC-tmp.intersection	exact
CUSTOM_hg38-ATAC-tmp.out	CUSTOM_hg38-ATAC-tmp.out	sets
CUSTOM_hg38-ATAC-tmp.no-overlap	CUSTOM_hg38-ATAC-tmp.no-overlap	sets
CUSTOM_hg38-ATAC-tmp.no-overlap-mappable	CUSTOM_hg38-ATAC-tmp.no-overlap-mappable	sets
CUSTOM_hg38-ATAC-Summary.txt	CUSTOM_hg38-ATAC-Summary.txt	sets
CUSTOM_hg38-ATAC.bed	CUSTOM_hg38-ATAC.bed	exact
CUSTOM_hg38-Anchors-ATAC.bed	CUSTOM_hg38-Anchors-ATAC.bed	exact
bw_zscoring/custom-{}.txt	bw_zscoring/custom-{}.txt	zscore
bw_zscoring-DNAse/encode-{}.txt	bw_zscoring-DNAse/encode-{}.txt	zscore
CUSTOM_hg38-ATAC-maxZ.txt	CUSTOM_hg38-ATAC-maxZ.txt	maxz
CUSTOM_hg38-DNase-maxZ.txt	CUSTOM_hg38-DNase-maxZ.txt	maxz
CUSTOM_hg38-cCREs.bed	CUSTOM_hg38-cCREs.bed	exact
